# =============================================================================
# Base Requirements - Production Dependencies
# =============================================================================
# Purpose: Core packages required for the e-commerce backend
# Usage: Installed in both development and production environments
# =============================================================================

# -----------------------------------------------------------------------------
# Django Framework
# -----------------------------------------------------------------------------
Django>=5.1,<5.2                    # Web framework

# -----------------------------------------------------------------------------
# Django REST Framework & Extensions
# -----------------------------------------------------------------------------
djangorestframework>=3.15,<4.0      # REST API framework
djangorestframework-simplejwt>=5.3,<6.0  # JWT authentication
django-filter>=24.0,<25.0           # Filtering for DRF
django-cors-headers>=4.3,<5.0       # CORS handling for API

# -----------------------------------------------------------------------------
# Database
# -----------------------------------------------------------------------------
psycopg[binary]>=3.1,<4.0           # PostgreSQL adapter (modern psycopg3)

# -----------------------------------------------------------------------------
# Admin UI
# -----------------------------------------------------------------------------
django-unfold>=0.40,<1.0            # Modern admin interface

# -----------------------------------------------------------------------------
# Storage & Media
# -----------------------------------------------------------------------------
django-storages>=1.14,<2.0          # Cloud storage backends (S3, R2, etc.)
boto3>=1.34,<2.0                    # AWS SDK (for S3-compatible storage)
Pillow>=10.0,<11.0                  # Image processing

# -----------------------------------------------------------------------------
# Security
# -----------------------------------------------------------------------------
django-environ>=0.11,<1.0           # Environment variable management
argon2-cffi>=23.1,<24.0             # Secure password hashing

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
python-slugify>=8.0,<9.0            # Slug generation
django-extensions>=3.2,<4.0         # Useful Django extensions

# -----------------------------------------------------------------------------
# API Documentation
# -----------------------------------------------------------------------------
drf-spectacular>=0.27,<1.0          # OpenAPI 3.0 schema generation
